Time,param1,param2,param3,param4,param5
2026-01-01 09:00:09.000,0.7682976442377076,0.40961636526473355,0.26745519836218057,0.30773340872006305,0.10289930083220511
2026-01-01 09:00:09.200,0.8837153755154947,0.2781266507081013,0.6886778739609347,0.5412397711877642,0.6084726473239102
2026-01-01 09:00:09.400,0.9267413564672482,0.4631341572344885,0.3327240822729127,0.6382114663522855,0.9243820861676622
2026-01-01 09:00:09.600,0.5413035088607732,0.07882782124515453,0.25187422611116017,0.5014497622502171,0.5804892482886334
2026-01-01 09:00:09.800,0.5474422432667269,0.33595835305988697,0.05947470171353797,0.7162598555346268,0.2745991070769628
2026-01-01 09:00:10.000,0.40809240917941625,0.6739358238633886,0.7410002556914173,0.12255874780914688,0.26450993019791347
2026-01-01 09:00:10.200,0.8540442718295025,0.8446011738620364,0.42630313226332983,0.007355614745867989,0.8991171175460178
2026-01-01 09:00:10.400,0.0595879130521596,0.13162407565179457,0.31843352528908075,0.3461894827763321,0.4799599209098363
2026-01-01 09:00:10.600,0.1553880918191839,0.02616297484563046,0.1214656667718429,0.7775306429871713,0.19796257914542337
2026-01-01 09:00:10.800,0.26421176111642586,0.12020849865155303,0.37112312111564405,0.6483666177871308,0.6351968613527555
2026-01-01 09:00:11.000,0.4439946519507709,0.8069151984263128,0.5084543261144508,0.39204124889298175,0.7293832400576254
2026-01-01 09:00:11.200,0.37986197114133846,0.01871065407613548,0.24028459554101833,0.4968009320454956,0.883251201602359
2026-01-01 09:00:11.400,0.14562342206456746,0.4741762760499537,0.8882925382478747,0.6937412347978952,0.16378159542522042
2026-01-01 09:00:11.600,0.9498371271500201,0.051244439962350063,0.5176616329036581,0.704661666103018,0.34576500041462044
2026-01-01 09:00:11.800,0.6171858054203958,0.43571986733221146,0.4056127841400189,0.9199376950499653,0.5751498202756739
2026-01-01 09:00:12.000,0.5015114651291964,0.7434580434683636,0.8473625664447719,0.8960451763559926,0.9583624099467228
2026-01-01 09:00:12.200,0.5836235849235252,0.20997063000566185,0.1932130174531267,0.31859023250634166,0.016198282630347616
2026-01-01 09:00:12.400,0.7339135183552742,0.5816563781223197,0.4913180104166561,0.48381728572358984,0.4900208644766879
2026-01-01 09:00:12.600,0.38098974966726296,0.16882141557670405,0.04140307182539271,0.016897172626746948,0.15482205530548498
2026-01-01 09:00:12.800,0.6194878504806375,0.890469953964775,0.0960509929721356,0.11378115007007183,0.6295158202757641
2026-01-01 09:00:13.000,0.15616159005817343,0.1809555217897404,0.550803747683171,0.3446670552334613,0.24293944596685524
2026-01-01 09:00:13.200,0.9382204366503687,0.34514277550548234,0.21628404164019555,0.17253302174169627,0.6188065358272035
2026-01-01 09:00:13.400,0.1384728117372076,0.45296251071552107,0.4968821825235753,0.889572668265024,0.4118213534751686
2026-01-01 09:00:13.600,0.6574016917883367,0.6718561872978767,0.41147747723679806,0.3513276257532515,0.9630953093408378
2026-01-01 09:00:13.800,0.8314733356952022,0.6612352579034099,0.4625416795408458,0.17844595972546573,0.45852332058587375
2026-01-01 09:00:14.000,0.05101970221887009,0.8151642211585084,0.02397009718358689,0.6414271121716665,0.5055551338785409
2026-01-01 09:00:14.200,0.35050789119398595,0.21780716678396994,0.1204420317591719,0.9313259713577676,0.4810382264171722
2026-01-01 09:00:14.400,0.2763986115800582,0.9943863937058581,0.4573350559497428,0.2145219774153364,0.6794524220065165
2026-01-01 09:00:14.600,0.5581417046233225,0.11291548424010833,0.6001217393753395,0.861624270680065,0.0692011302423976
2026-01-01 09:00:14.800,0.05857677939360051,0.15024885049381242,0.5333382966526282,0.7168969282078842,0.4294801615057279
2026-01-01 09:00:15.000,0.4814315741407349,0.6068897830204418,0.08623154066796634,0.8416367362384479,0.12865900041086498
2026-01-01 09:00:15.200,0.6232297703215577,0.6474583953920041,0.7013528314554764,0.6460650346944031,0.9771547532933442
2026-01-01 09:00:15.400,0.4333078173111101,0.47569879044128405,0.20647710374999162,0.23986611363219923,0.6426348185230524
2026-01-01 09:00:15.600,0.4296558033140051,0.21819225008291643,0.04773346127894207,0.31221586279196745,0.8166523477354339
2026-01-01 09:00:15.800,0.1503120144927912,0.41770101853548336,0.8771015672244064,0.648041577812034,0.2812634570815544
2026-01-01 09:00:16.000,0.0075922096802729655,0.6209130673751182,0.8429536519843011,0.1894959304303293,0.587700799214741
2026-01-01 09:00:16.200,0.8721338447823631,0.4180669925834781,0.7228967231673384,0.24774033833966957,0.7722805279191501
2026-01-01 09:00:16.400,0.2170198455856177,0.7310446087083772,0.2728463930612034,0.3422368711718611,0.31035170147242586
2026-01-01 09:00:16.600,0.9814676892632986,0.32931187806695117,0.499055858290381,0.4847118841401036,0.3479013361957166
2026-01-01 09:00:16.800,0.9629931968331548,0.8793385517348531,0.7117094084862053,0.3695227970743631,0.8245829476013316
2026-01-01 09:00:17.000,0.8183886701430028,0.7194932250958493,0.09791912689631355,0.5884257189269192,0.5935229375391474
2026-01-01 09:00:17.200,0.6912629703232159,0.41019556898835663,0.7541916308792301,0.1487575178721574,0.9066721232848888
2026-01-01 09:00:17.400,0.47838070388990894,0.7676302169160756,0.773159940141467,0.21181355948593417,0.9033265738582494
2026-01-01 09:00:17.600,0.42343994198500146,0.40806930820393694,0.10395048315983135,0.5064601748210514,0.42084873463849715
2026-01-01 09:00:17.800,0.0934451610512873,0.2555774914907938,0.9591690797870822,0.17669115221585996,0.9929615008171158
2026-01-01 09:00:18.000,0.8715987466344972,0.8672378737685479,0.4878072521260728,0.3421410140238327,0.19561057610231714
2026-01-01 09:00:18.200,0.681378172011395,0.9760382032916395,0.6999365787663893,0.31464109735485823,0.34820179245619
2026-01-01 09:00:18.400,0.6857968037025272,0.29513876760837776,0.05263678896086843,0.17395860049202994,0.2959067880183056
2026-01-01 09:00:18.600,0.7856601689797365,0.6650722722778396,0.05964741640460991,0.8509420330762523,0.6025275101287841
2026-01-01 09:00:18.800,0.13034293641993644,0.027196281894022345,0.5891058283949012,0.7525102162701808,0.6658637245816804
2026-01-01 09:00:19.000,0.12113831461178659,0.11532239514329723,0.6642902741779796,0.5419352386886966,0.24035819379540702
2026-01-01 09:00:19.200,0.14132379913639037,0.1525288462112231,0.5470310852602205,0.8866931475857913,0.7318543013393446
2026-01-01 09:00:19.400,0.03318916158297747,0.4748116236064128,0.5886828751703961,0.6288129406574805,0.4677611428601335
2026-01-01 09:00:19.600,0.8108673639015874,0.0828467201329216,0.21480937906949105,0.11340527416726975,0.3926139539027763
2026-01-01 09:00:19.800,0.16724420459240885,0.368045095706916,0.049702075592782835,0.6851995426939403,0.6158508608763242
2026-01-01 09:00:20.000,0.10784313385744393,0.5556302675099407,0.7194600333339289,0.05752059673717069,0.3401165554604
2026-01-01 09:00:20.200,0.46134065867279817,0.7536070706383686,0.0690432552270468,0.5034209212399591,0.7426832153028079
2026-01-01 09:00:20.400,0.5500087353482513,0.2082799098225795,0.49141292126734015,0.7064995716466925,0.8532385481877311
2026-01-01 09:00:20.600,0.7899409048585132,0.5102938599378611,0.045997806608152225,0.802184012488096,0.9746091212379633
2026-01-01 09:00:20.800,0.6812578067909982,0.9088896476478188,0.5307217191262359,0.8612903366364479,0.9698657955565789
2026-01-01 09:00:21.000,0.8692638629629255,0.47790087765008227,0.6995287807407455,0.5218832373542581,0.011963373654074516
2026-01-01 09:00:21.200,0.4328315682234867,0.9198081437895521,0.5829290320551379,0.6596484546124048,0.3907870450954686
2026-01-01 09:00:21.400,0.21455313405305954,0.06991385163979447,0.011086674663080887,0.5429325619537894,0.4547916445653467
2026-01-01 09:00:21.600,0.24909992084050414,0.7412820795278583,0.3718932212832451,0.594908352281497,0.239378741692013
2026-01-01 09:00:21.800,0.7409534565784657,0.9953785470386906,0.9642174879180049,0.26678078519225046,0.560834462281842
2026-01-01 09:00:22.000,0.6532192271915861,0.8933677058915188,0.33678146567505973,0.8048697392282647,0.701416502332837
2026-01-01 09:00:22.200,0.34780353733461244,0.02265202991869686,0.7049415455465001,0.38028369740081613,0.24643310436799726
2026-01-01 09:00:22.400,0.500205987387553,0.9732840038769945,0.3848246065190689,0.23042273894340692,0.1404203890235597
2026-01-01 09:00:22.600,0.1556254839587664,0.4860670582785822,0.6789408024753276,0.4489324703394232,0.46594819940385723
2026-01-01 09:00:22.800,0.1786916108598926,0.9337287965712641,0.9990881790029789,0.6037548006343276,0.24959260234921254
2026-01-01 09:00:23.000,0.6456673169987595,0.38466582517909,0.4790534264948354,0.3729114614524349,0.4819595310643541
2026-01-01 09:00:23.200,0.9632652314094224,0.49106260772745214,0.23736058867976062,0.8211725779679707,0.6555914624010857
2026-01-01 09:00:23.400,0.5993090620909658,0.3059310371262953,0.7036163585102435,0.8307251932274037,0.0490630819534803
2026-01-01 09:00:23.600,0.5868277046550581,0.3538948760489219,0.4245860832684959,0.44621374392954194,0.5408660292889127
2026-01-01 09:00:23.800,0.9281064418109332,0.587870566169681,0.4403732428753878,0.020384045020379937,0.8530723002985258
2026-01-01 09:00:24.000,0.12301017351792642,0.41018112632748516,0.9562509483069003,0.9990900411819863,0.1203778304130021
2026-01-01 09:00:24.200,0.4365623917148602,0.8119040817756531,0.9321032834602307,0.5255829809693277,0.9470953860834704
2026-01-01 09:00:24.400,0.6239878537638585,0.9360269453562398,0.9319523776129686,0.15682374957830458,0.03723336142177469
2026-01-01 09:00:24.600,0.0907378353036955,0.43873324264725244,0.7546207296324191,0.09100113444704272,0.11226815143577351
2026-01-01 09:00:24.800,0.910788696705997,0.49780437514524567,0.551411278631087,0.217371787822498,0.7237459646869135
2026-01-01 09:00:25.000,0.22816122129302063,0.3116377917752887,0.8957289207383327,0.8032645021024649,0.34666543578201925
2026-01-01 09:00:25.200,0.7292657632977604,0.3892836663374344,0.9053307046917987,0.15505436055703192,0.4529623779433304
2026-01-01 09:00:25.400,0.5506952484880118,0.42540690474594867,0.9328550792774254,0.1278988492709242,0.44768810739332343
2026-01-01 09:00:25.600,0.9854071682639312,0.2393837187542509,0.6959075912999829,0.3477507511589323,0.3172303876132303
2026-01-01 09:00:25.800,0.8772792785037361,0.2994821211606016,0.45174612856393337,0.7909613546894373,0.23432851520845333
2026-01-01 09:00:26.000,0.43834809455772494,0.5354631982586159,0.720083015149123,0.566006572871475,0.7393893610376991
2026-01-01 09:00:26.200,0.23233340661833568,0.5279805672430982,0.9226650232349444,0.5567469514025256,0.15297185432381677
2026-01-01 09:00:26.400,0.39126806503002476,0.41902736350312164,0.7875364242633337,0.5564871162341926,0.808058300888544
2026-01-01 09:00:26.600,0.7076804064032501,0.4394245715089329,0.10247212133900274,0.7192189425327268,0.6351095186810944
2026-01-01 09:00:26.800,0.9512471874057477,0.5795744135206875,0.7792412967156492,0.2112394173883113,0.0767657304224344
2026-01-01 09:00:27.000,0.46854873749588144,0.24858454595549795,0.5850117805917269,0.5038807051437028,0.7943273227732466
2026-01-01 09:00:27.200,0.07097271587584497,0.8989865157367667,0.8951373089357698,0.012628315357861464,0.37454304982748776
2026-01-01 09:00:27.400,0.2064387371566515,0.08751856501062139,0.31640305078602105,0.2890223604982942,0.6170002575409269
2026-01-01 09:00:27.600,0.4572702130919567,0.080487981190971,0.7792131022161412,0.017512914968714877,0.5588346362580596
2026-01-01 09:00:27.800,0.06998698025075112,0.5578674919193598,0.5325642977377324,0.853167196025081,0.7037276919559747
2026-01-01 09:00:28.000,0.16566070623516105,0.7253806425203381,0.03657454654493686,0.3140079512555547,0.005418111203904119
2026-01-01 09:00:28.200,0.3607701933600992,0.27739701003273787,0.9573566717578805,0.3139586864259256,0.5000928024455212
2026-01-01 09:00:28.400,0.6113876865020352,0.3564916562011041,0.6495806954582639,0.36338133972477094,0.13718182151180558
2026-01-01 09:00:28.600,0.6155488436339477,0.9419248217928103,0.9780358797576343,0.36716091379303206,0.13208865571972617
2026-01-01 09:00:28.800,0.8279827648388447,0.974490692843289,0.9357136517983873,0.3836019471197547,0.6752514267110682
2026-01-01 09:00:29.000,0.41884300383365813,0.7119245517889952,0.21623046816096703,0.7825382388627588,0.44571715462151995
2026-01-01 09:00:29.200,0.2608911869635445,0.44098416522116546,0.23187901560932622,0.3320725018321242,0.46689064873893227
2026-01-01 09:00:29.400,0.4728476748767281,0.9805347701695688,0.8331453857651143,0.7530118432251482,0.3453788575774045
2026-01-01 09:00:29.600,0.212583231840473,0.3275335489357485,0.10758520227407375,0.7255480854791889,0.6296900846774246
2026-01-01 09:00:29.800,0.12420250410309508,0.04464916769191374,0.7274460094513465,0.16007016524187168,0.7122099369698959
2026-01-01 09:00:30.000,0.7942460849449707,0.8925953604987877,0.34917891602028617,0.0007558219808864175,0.923465999970564
2026-01-01 09:00:30.200,0.7519143025485336,0.16901502543337366,0.08630199516810855,0.6325731716422073,0.5355867535734967
2026-01-01 09:00:30.400,0.4566455609708703,0.641397467853544,0.29636026256405423,0.3626261954854969,0.7676879291586178
2026-01-01 09:00:30.600,0.2970368764362672,0.5652310689239568,0.3405269115151194,0.6954679613048891,0.2963322515232517
2026-01-01 09:00:30.800,0.7515145637797895,0.9130750919403959,0.03673220754374418,0.4862382766975202,0.789673728895189
2026-01-01 09:00:31.000,0.599552319398818,0.2557267424167172,0.9453470984663689,0.23122413955685572,0.6681302276800094
2026-01-01 09:00:31.200,0.45195975162849056,0.08866135998218483,0.6537830561912469,0.67082350462739,0.9958195962645643
2026-01-01 09:00:31.400,0.6422587534711067,0.3066558060452682,0.8775408383443789,0.09540491713210975,0.5970962298506418
2026-01-01 09:00:31.600,0.9400795292462293,0.6929343723747402,0.8412999083203743,0.09011879108189058,0.5124237874086678
2026-01-01 09:00:31.800,0.5476481104023516,0.6630218857738492,0.1408766481231526,0.8511324424306199,0.8156190799282116
2026-01-01 09:00:32.000,0.01227560956469742,0.2471930066450695,0.5477382070661155,0.39886305048779513,0.19046575682290356
2026-01-01 09:00:32.200,0.5844997306822238,0.16714391231232872,0.6041048344122443,0.6011405426007305,0.6214246984806945
2026-01-01 09:00:32.400,0.6626669120584567,0.3024766931723085,0.6107200013854536,0.27634275296712474,0.8165896987037183
2026-01-01 09:00:32.600,0.7833033658280618,0.33996272832747354,0.7273625865263771,0.6860267910178949,0.5840342110102703
2026-01-01 09:00:32.800,0.6256187792418982,0.032632027327401336,0.14476907940457007,0.8144999368473598,0.3493155647458238
2026-01-01 09:00:33.000,0.5569292997232269,0.5843475721373942,0.9155900239447824,0.9760211906659181,0.049867376371180105
2026-01-01 09:00:33.200,0.015355799481084786,0.6786139583499373,0.7382929755290728,0.22174582407313392,0.9144693097897862
2026-01-01 09:00:33.400,0.5994256098296258,0.32776479420049953,0.8520913417371961,0.6625833798552991,0.7206955653277205
2026-01-01 09:00:33.600,0.7955547640923315,0.03899426605972023,0.35518235520686725,0.09124870745766767,0.6261722531364895
2026-01-01 09:00:33.800,0.8316597696715075,0.6931107622999965,0.7175821925161161,0.4086317666755849,0.11619710641494507
2026-01-01 09:00:34.000,0.16438719158047743,0.5282380967271643,0.9470797966529237,0.8789340191986331,0.97052583945863
2026-01-01 09:00:34.200,0.9710492978101642,0.854389916646561,0.036979260980921524,0.23984794665679932,0.8753346991589444
2026-01-01 09:00:34.400,0.0024207514746757974,0.5743108136594681,0.1823685130079593,0.2761740530748037,0.32840993284820397
2026-01-01 09:00:34.600,0.16804239775352858,0.5450788434853617,0.17923264900618274,0.9904387466804478,0.2638484043878926
2026-01-01 09:00:34.800,0.661657351351791,0.10630715033247973,0.29943058078698115,0.9493916299418118,0.9298606541567559
2026-01-01 09:00:35.000,0.09108743663586649,0.24504808403778588,0.8172691681472705,0.2770472327143394,0.8996540289140271
2026-01-01 09:00:35.200,0.009112999376618025,0.07798209764137787,0.20693689833978413,0.02202310167045307,0.0808816134321586
2026-01-01 09:00:35.400,0.8943182971046448,0.1644455735228605,0.9510722172427951,0.45459421625573304,0.08012583065947831
2026-01-01 09:00:35.600,0.33253510157944655,0.38050541001932137,0.6513243709445802,0.2492404629101065,0.5413403660902365
2026-01-01 09:00:35.800,0.8117919325901388,0.03154593759034585,0.4093175640868383,0.16345588985235326,0.11380487618912138
2026-01-01 09:00:36.000,0.24522825997987063,0.9225424684265443,0.9290352011445363,0.8190904699618529,0.331702399505199
2026-01-01 09:00:36.200,0.4736319085380548,0.37839769855312566,0.16771512306371184,0.13017999577254746,0.3935375313516135
2026-01-01 09:00:36.400,0.3461535137078924,0.21452397268494627,0.6117541552001542,0.2713308893452556,0.46080525146735996
2026-01-01 09:00:36.600,0.009877674414236481,0.07840727047872842,0.40897364848643525,0.31526802513118757,0.5793192502482406
2026-01-01 09:00:36.800,0.20425293592112603,0.9856951028309017,0.4463992325528855,0.24119701576498587,0.4378436569166241
2026-01-01 09:00:37.000,0.9225275337467033,0.3546419179761253,0.014780192426945948,0.6745801519149651,0.8111901269894709
2026-01-01 09:00:37.200,0.6172466441454032,0.16692531061961058,0.8446494008500761,0.580973664821098,0.5682961043210681
2026-01-01 09:00:37.400,0.26083755663104347,0.4894472446594271,0.8690718961111445,0.20271204340927929,0.3898984333483093
2026-01-01 09:00:37.600,0.269409841955791,0.125447721552009,0.4253500785040407,0.00951707077056052,0.17769256213773021
2026-01-01 09:00:37.800,0.739582685168579,0.4398216850424346,0.36665230230140533,0.3787120403232891,0.9321280863124779
2026-01-01 09:00:38.000,0.4802114161995429,0.3981812391271692,0.7251683843799159,0.48557008872030005,0.2640600536676876
2026-01-01 09:00:38.200,0.1777422273538607,0.5448100510954014,0.9759518266497744,0.06925812524222907,0.04691184733315834
2026-01-01 09:00:38.400,0.02770632714530763,0.26495272665842784,0.4610754982729418,0.7638819921989882,0.8890647696336674
2026-01-01 09:00:38.600,0.9627418759608343,0.164632093458698,0.383716633621909,0.43979855054614003,0.2506312747443772
2026-01-01 09:00:38.800,0.3033702460934441,0.25502797945966316,0.9701369957014754,0.5056710795503733,0.7908215954629897
2026-01-01 09:00:39.000,0.45759137283159323,0.6721425868824783,0.14171657025159534,0.8829966229424113,0.5478197102651886
2026-01-01 09:00:39.200,0.2640232096393005,0.9368788840796899,0.32151425046516624,0.7891573052551489,0.7109771299849406
2026-01-01 09:00:39.400,0.6868999087370866,0.42844323173560994,0.6237217958068528,0.878262023337933,0.1672793487245784
2026-01-01 09:00:39.600,0.37352349486164405,0.025495218815332454,0.019971161604872778,0.08439086846487631,0.4680317178229819
2026-01-01 09:00:39.800,0.33696193077820935,0.7817675820944299,0.8763363713990959,0.007284704448939472,0.27135862715957226
2026-01-01 09:00:40.000,0.8016879750074336,0.20210364416611315,0.8701927965721393,0.6075446977829375,0.8851533075966429
2026-01-01 09:00:40.200,0.2773394721218665,0.13293492085307534,0.8126513337801541,0.021695217791112165,0.06742436203795033
2026-01-01 09:00:40.400,0.959341745330189,0.7672562980728873,0.5352309275110244,0.8093892440305879,0.2763429104948454
2026-01-01 09:00:40.600,0.8984224225090648,0.9695834459371856,0.4561408060160149,0.5849351266258223,0.1329349313447853
2026-01-01 09:00:40.800,0.2091671898385058,0.1258407201785704,0.8420374097862369,0.09712282355247082,0.2887685658231772
2026-01-01 09:00:41.000,0.40635466273379084,0.13863673003371912,0.16483419155206502,0.10743061395369957,0.8984110772015181
2026-01-01 09:00:41.200,0.7788566787001462,0.9392396750675495,0.1625361660425696,0.07374578842767132,0.7396838459942044
2026-01-01 09:00:41.400,0.30873840741575076,0.19886012518542484,0.16429072199571138,0.344021162704201,0.5865497097618425
2026-01-01 09:00:41.600,0.36961694850391835,0.8731013548019725,0.3778303649054572,0.6327647744705279,0.8259692238375766
2026-01-01 09:00:41.800,0.42289665157354817,0.3108198003827045,0.29390477121949365,0.8021707526337946,0.3406405555410926
2026-01-01 09:00:42.000,0.057966499524059634,0.3974074440700991,0.647624486398368,0.28218468738446745,0.3445899923488478
2026-01-01 09:00:42.200,0.6484668048085517,0.0075173613231750425,0.06620721683002906,0.956348182834667,0.17142830480603632
2026-01-01 09:00:42.400,0.49327736750676454,0.874125532485821,0.3527009852195616,0.04367070726229405,0.7395887246938366
2026-01-01 09:00:42.600,0.679543957417082,0.6891673228621845,0.6467188460911149,0.06147813931221313,0.14486444695471734
2026-01-01 09:00:42.800,0.5147512342434601,0.0823639051006484,0.3633307017393228,0.39460781945227863,0.5344223407050888
2026-01-01 09:00:43.000,0.323061458315683,0.2091739475977712,0.41456050469600514,0.602511322107588,0.625052795690583
2026-01-01 09:00:43.200,0.16657860702770755,0.750667511293511,0.4664608640283674,0.29213294739200935,0.43804363998810203
2026-01-01 09:00:43.400,0.13667060200784975,0.29330431051214134,0.28182628752814964,0.6203885355289973,0.3184613438081695
2026-01-01 09:00:43.600,0.6632451414141568,0.0953673442786297,0.09733289799769296,0.7067613260916022,0.1622383386880767
2026-01-01 09:00:43.800,0.5803698409079435,0.7977453180812472,0.8984706836024984,0.7854942946052985,0.57501056074973
2026-01-01 09:00:44.000,0.8168214497806364,0.47855356170521113,0.07487596674815022,0.06570946628231045,0.16982166117443942
2026-01-01 09:00:44.200,0.6378819416432875,0.5731760273370731,0.6372400179447689,0.8437592944752622,0.43048909670563873
2026-01-01 09:00:44.400,0.6170814420083696,0.2690979609545431,0.8114783632890632,0.7454896468929503,0.8319656990307789
2026-01-01 09:00:44.600,0.016394539551390475,0.311305956075276,0.48497049396323977,0.21873801026109763,0.8128005618505122
2026-01-01 09:00:44.800,0.8801546921614157,0.6133351524571173,0.5074615838050582,0.6164892174757136,0.9309023410100191
2026-01-01 09:00:45.000,0.28537143285752253,0.562870101034958,0.9064491691446968,0.5762618753390775,0.5383618942574752
2026-01-01 09:00:45.200,0.9477654988975946,0.9421022392644535,0.8658906657501152,0.37228358127284145,0.11609284630596495
2026-01-01 09:00:45.400,0.271574421079263,0.6194233867819979,0.08061812523526002,0.3166421493409016,0.9154751301973553
2026-01-01 09:00:45.600,0.3261311084568822,0.08981984453953051,0.7329837735799081,0.18444973609937154,0.08049943380085145
2026-01-01 09:00:45.800,0.39680765076856095,0.46359816150903144,0.12935930436424592,0.8750574140433545,0.10553853282070003
2026-01-01 09:00:46.000,0.8088372756930706,0.06493876345219363,0.22033893008203487,0.45022653123441714,0.7156164175129714
2026-01-01 09:00:46.200,0.9386704181065856,0.09806654761154288,0.9203875143147449,0.46717716220103966,0.9125524083587245
2026-01-01 09:00:46.400,0.16945610872062722,0.7384553567520621,0.3546956148586382,0.6344226684727836,0.5804299691944639
